uqqzeng2@libMQH7X717TT homepage-react % npm run test:e2e

> homepage-react@0.0.1 test:e2e
> cross-env PW_IS_RUNNING=true playwright test

[WebServer] <w> [webpack-dev-server] "hot: true" automatically applies HMR plugin, you don't have to add it manually to your webpack configuration.
[WebServer] <i> [webpack-dev-server] [HPM] Proxy created: /api/staging  -> https://api.library.uq.edu.au
  ✓  294 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/reports/recalibrationsDue.spec.ts:19:9 › Test and Tag Report - RecalibrationsDue due › sorting works as expected, and indicates overdue (3.8s)
  ✓  295 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/testandtagInspections.spec.ts:81:13 › Test and Tag Admin Inspection page › Desktop › page is accessible (4.4s)
  ✓  296 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/testandtagInspections.spec.ts:92:17 › Test and Tag Admin Inspection page › Desktop › Event panel functionality › should show correct dates (3.7s)
  ✓  297 …hromium-headless-shell] › playwright/tests/adminPages/testandtag/testandtagInspections.spec.ts:98:17 › Test and Tag Admin Inspection page › Desktop › Event panel functionality › should allow entry of new date (4.9s)
  ✓  298 …um-headless-shell] › playwright/tests/adminPages/testandtag/testandtagInspections.spec.ts:121:17 › Test and Tag Admin Inspection page › Desktop › Event panel functionality › should allow selection of location (8.9s)
  ✓  299 …less-shell] › playwright/tests/adminPages/testandtag/testandtagInspections.spec.ts:175:17 › Test and Tag Admin Inspection page › Desktop › Event panel functionality › should reset location when fields change (12.0s)
  ✓  300 …shell] › playwright/tests/adminPages/testandtag/testandtagInspections.spec.ts:208:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should allow auto complete of asset ID as mask (5.5s)
  ✓  301 …m-headless-shell] › playwright/tests/adminPages/testandtag/testandtagInspections.spec.ts:217:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should restrict length of asset IDs (3.7s)
  ✓  302 …s-shell] › playwright/tests/adminPages/testandtag/testandtagInspections.spec.ts:226:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should allow selection of new asset and type (3.8s)
  ✓  303 …adless-shell] › playwright/tests/adminPages/testandtag/testandtagInspections.spec.ts:238:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should allow creation of new asset type (6.0s)
  ✓  304 …dless-shell] › playwright/tests/adminPages/testandtag/testandtagInspections.spec.ts:263:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should allow selection of existing asset (5.7s)
  ✓  305 …playwright/tests/adminPages/testandtag/testandtagInspections.spec.ts:273:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should show error alert if no matching assets are found (8.7s)
  ✓  306 …ht/tests/adminPages/testandtag/testandtagInspections.spec.ts:284:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should not show other teams assets when all teams switch is off (8.9s)
  ✓  307 …t/tests/adminPages/testandtag/testandtagInspections.spec.ts:297:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should auto show other teams assets when all teams switch is on (10.1s)
  ✓  308 …ests/adminPages/testandtag/testandtagInspections.spec.ts:313:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should show alert if selected asset is from another team, then hide (8.9s)
  ✓  309 …-shell] › playwright/tests/adminPages/testandtag/testandtagInspections.spec.ts:342:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should show passed Previous Inspection panel (11.0s)
  ✓  310 …-shell] › playwright/tests/adminPages/testandtag/testandtagInspections.spec.ts:371:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should show failed Previous Inspection panel (11.0s)
  ✓  311 …hell] › playwright/tests/adminPages/testandtag/testandtagInspections.spec.ts:400:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should show DISCARDED Previous Inspection panel (5.6s)
  ✓  312 …-shell] › playwright/tests/adminPages/testandtag/testandtagInspections.spec.ts:427:17 › Test and Tag Admin Inspection page › Desktop › Inspection panel functionality › should allow entry of inspection details (7.0s)
  ✓  313 …dminPages/testandtag/testandtagInspections.spec.ts:499:17 › Test and Tag Admin Inspection page › Desktop › Inspection panel functionality › should show error for a PASS inspection if visual device is selected (5.1s)
  ✓  314 …-shell] › playwright/tests/adminPages/testandtag/testandtagInspections.spec.ts:534:17 › Test and Tag Admin Inspection page › Desktop › Action panel functionality › should allow enter of repair/discard details (9.6s)
  ✓  315 …tandtag/testandtagInspections.spec.ts:585:21 › Test and Tag Admin Inspection page › Desktop › saving values › with label printing enabled (uqtesttag) › should enable save button and show active saved message (11.4s)
  ✓  316 …estandtag/testandtagInspections.spec.ts:610:21 › Test and Tag Admin Inspection page › Desktop › saving values › without label printing enabled (uqpf) › should enable save button and show active saved message (14.6s)
  ✓  317 …inPages/testandtag/testandtagInspections.spec.ts:630:21 › Test and Tag Admin Inspection page › Desktop › saving values › label printing › should allow selection of printer and to call Emulator print function (12.0s)
  ✓  318 [chromium-headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:6:13 › Account panel › General › shows relevant links for account user (3.3s)
  ✓  319 [chromium-headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:25:13 › Account panel › General › displays no Requests on an error correctly (2.4s)
  ✓  320 [chromium-headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:40:13 › Account panel › is accessible › on load (2.8s)
  ✓  321 [chromium-headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:52:13 › Account panel › is accessible › when papercut menu is open (4.0s)
  ✓  322 [chromium-headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:70:13 › Account panel › is accessible › when papercut menu is open to error (2.8s)
  ✓  323 [chromium-headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:99:13 › Account panel › Papercut › Personalised panel print menu can open (3.7s)
  ✓  324 [chromium-headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:131:13 › Account panel › Papercut › Personalised panel print menu can close with escape key (3.7s)
  ✓  325 [chromium-headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:163:13 › Account panel › Papercut › Personalised panel print menu can close with button click (3.5s)
  ✓  326 [chromium-headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:195:13 › Account panel › Papercut › Personalised panel print menu can close with a click away (3.5s)
  ✓  327 [chromium-headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:227:13 › Account panel › Papercut › can navigate to papercut manage page (3.5s)
  ✓  328 [chromium-headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:266:13 › Account panel › Papercut › can navigate to papercut topup page (3.6s)
  ✘  259 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/locations.spec.ts:173:9 › Test and Tag Manage Locations › Excluded locations (2.1m)
  ✓  329 [chromium-headless-shell] › playwright/tests/homepage/breadcrumbs.spec.ts:8:13 › header › breadcrumbs › loads the breadcrumbs correctly (4.0s)
  ✓  330 [chromium-headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:299:13 › Account panel › Papercut › top up items dont appear on error (2.8s)
  ✓  331 [chromium-headless-shell] › playwright/tests/homepage/breadcrumbs.spec.ts:84:13 › header › breadcrumbs › clears breadcrumbs on back button (2.7s)
  ✓  332 [chromium-headless-shell] › playwright/tests/homepage/breadcrumbs.spec.ts:161:9 › header › changes on mobile correctly (2.8s)
  ✓  333 [chromium-headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:8:9 › The Homepage Learning Resource Panel › Learning resources panel is accessible (4.5s)
  ✓  334 [chromium-headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:32:9 › The Homepage Learning Resource Panel › The Learning resources panel links correctly (2.4s)
  ✓  335 [chromium-headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:75:9 › The Homepage Learning Resource Panel › The Learning resources panel searches correctly (4.1s)
  ✓  336 …headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:117:9 › The Homepage Learning Resource Panel › The Learning resources panel displays results correctly when the user has many classes (2.6s)
  ✓  337 [chromium-headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:151:9 › The Homepage Learning Resource Panel › The Learning resources panel displays results with incomplete data correctly (4.0s)
  ✓  338 [chromium-headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:185:9 › The Homepage Learning Resource Panel › The search field loads the matching result for a complete course code (4.0s)
  ✓  339 [chromium-headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:194:9 › The Homepage Learning Resource Panel › Staff see example courses (2.4s)
  ✓  340 …ts/homepage/learningResourcesPanel.spec.ts:216:9 › Users see the correct number of courses › An academic teaching a course to multiple classes of user (NAWD, PGCW, etc) doesnt see duplicates of their subjects (2.3s)
  ✓  341 …] › playwright/tests/homepage/learningResourcesPanel.spec.ts:223:9 › Users see the correct number of courses › An academic teaching a course to multiple classes of user (NAWD, PGCW, etc) sees the correct tabs (2.8s)
  ✓  342 [chromium-headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:248:9 › Users see the correct number of courses › UG student sees correct number of courses (2.4s)
  ✓  343 [chromium-headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:253:9 › Users see the correct number of courses › Remote RHD Student sees correct number of courses (2.3s)
  ✓  344 [chromium-headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:258:9 › Users see the correct number of courses › Local RHD Student sees correct number of courses (2.3s)
  ✓  345 [chromium-headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:263:9 › Users see the correct number of courses › Other local RHD student sees correct number of courses (1.3s)
  ✓  346 [chromium-headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:268:9 › Users see the correct number of courses › Remote UG student sees correct number of courses (1.5s)
  ✓  347 [chromium-headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:273:9 › Users see the correct number of courses › P&F staff see correct number of courses (1.2s)
  ✓  348 [chromium-headless-shell] › playwright/tests/homepage/libraryUpdates.spec.ts:48:13 › LibraryUpdates › content › loads as expected on desktop (3.2s)
  ✓  349 [chromium-headless-shell] › playwright/tests/homepage/libraryUpdates.spec.ts:112:13 › LibraryUpdates › content › loads as expected on tablet (2.9s)
  ✓  350 [chromium-headless-shell] › playwright/tests/homepage/libraryUpdates.spec.ts:159:13 › LibraryUpdates › content › loads as expected on mobile (2.9s)
  ✓  351 [chromium-headless-shell] › playwright/tests/homepage/libraryUpdates.spec.ts:205:13 › LibraryUpdates › content › handles an error correctly (2.9s)
  ✓  352 [chromium-headless-shell] › playwright/tests/homepage/libraryUpdates.spec.ts:212:13 › LibraryUpdates › accessibility › is accessible at 1300 1000 (3.2s)
  ✓  353 [chromium-headless-shell] › playwright/tests/homepage/libraryUpdates.spec.ts:220:13 › LibraryUpdates › accessibility › is accessible at 550 750 (2.9s)
  ✓  354 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:169:9 › Locations Panel › loads as expected (4.1s)
  ✓  355 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:209:13 › Locations Panel › Accessibility › 200 is Accessible (4.5s)
  ✓  356 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:225:13 › Locations Panel › Accessibility › error is Accessible (4.4s)
  ✓  357 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:245:13 › Locations Panel › loading 200 › at tablet size the hours column is not displayed (6.7s)
  ✓  358 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:280:17 › Locations Panel › loading 200 › the open Locations panel butts up against the Utility bar › at very wide desktop (1.5s)
  ✓  359 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:288:17 › Locations Panel › loading 200 › the open Locations panel butts up against the Utility bar › at minimal desktop (1.7s)
  ✓  360 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:284:17 › Locations Panel › loading 200 › the open Locations panel butts up against the Utility bar › at wide desktop (1.7s)
  ✓  361 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:292:17 › Locations Panel › loading 200 › the open Locations panel butts up against the Utility bar › at tablet landscape (2.0s)
  ✓  362 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:296:17 › Locations Panel › loading 200 › the open Locations panel butts up against the Utility bar › at tablet portrait (1.9s)
  ✓  363 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:338:13 › Locations Panel › loading 200 › can navigate to weekly hours page from the library name cell (4.2s)
  ✓  364 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:357:13 › Locations Panel › loading 200 › can navigate to book a room page (1.6s)
  ✓  365 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:617:13 › Locations Panel › loading 200 › data is removed correctly (1.6s)
  ✓  366 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:375:13 › Locations Panel › loading 200 › shows the expected values (4.1s)
  ✓  367 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:6:13 › Locations Panel › loading 200 › all close methods work › tests › can click away to close the dialog (1.6s)
  ✓  368 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:24:13 › Locations Panel › loading 200 › all close methods work › tests › clicking the button can open and close the dialog (5.4s)
  ✓  369 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:50:13 › Locations Panel › loading 200 › all close methods work › tests › clicking the button label can open and close the dialog (5.3s)
  ✓  370 …mium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:87:13 › Locations Panel › loading 200 › all close methods work › tests › clicking the button up-down arrow can open and close the dialog (4.7s)
  ✓  371 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:125:13 › Locations Panel › loading 200 › all close methods work › tests › clicking the button map icon can open and close the dialog (5.3s)
  ✓  372 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:151:13 › Locations Panel › loading 200 › all close methods work › tests › escape key can close the dialog (1.4s)
  ✓  373 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:640:13 › Locations Panel › handles an error as expected › loads correctly (3.9s)
  ✓  374 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:6:13 › Locations Panel › handles an error as expected › all close methods work › tests › can click away to close the dialog (1.7s)
  ✓  375 …m-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:24:13 › Locations Panel › handles an error as expected › all close methods work › tests › clicking the button can open and close the dialog (4.8s)
  ✓  376 …less-shell] › playwright/tests/homepage/locationsPanel.spec.ts:50:13 › Locations Panel › handles an error as expected › all close methods work › tests › clicking the button label can open and close the dialog (5.2s)
  ✓  377 …ll] › playwright/tests/homepage/locationsPanel.spec.ts:87:13 › Locations Panel › handles an error as expected › all close methods work › tests › clicking the button up-down arrow can open and close the dialog (4.7s)
  ✓  378 …-shell] › playwright/tests/homepage/locationsPanel.spec.ts:125:13 › Locations Panel › handles an error as expected › all close methods work › tests › clicking the button map icon can open and close the dialog (5.2s)
  ✓  379 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:151:13 › Locations Panel › handles an error as expected › all close methods work › tests › escape key can close the dialog (1.9s)
  ✓  380 [chromium-headless-shell] › playwright/tests/homepage/navigationPanels.spec.ts:7:17 › header › Big 6 Nav › displays correctly › desktop displays correctly (1.4s)
  ✓  381 [chromium-headless-shell] › playwright/tests/homepage/navigationPanels.spec.ts:79:17 › header › Big 6 Nav › displays correctly › tablet displays correctly (1.7s)
  ✓  382 [chromium-headless-shell] › playwright/tests/homepage/navigationPanels.spec.ts:156:17 › header › Big 6 Nav › displays correctly › mobile displays correctly (1.6s)
  ✓  383 [chromium-headless-shell] › playwright/tests/homepage/navigationPanels.spec.ts:224:17 › header › Big 6 Nav › is accessible › at desktop (1.9s)
  ✓  384 [chromium-headless-shell] › playwright/tests/homepage/navigationPanels.spec.ts:230:17 › header › Big 6 Nav › is accessible › at tablet (1.8s)
  ✓  385 [chromium-headless-shell] › playwright/tests/homepage/navigationPanels.spec.ts:236:17 › header › Big 6 Nav › is accessible › at mobile (1.9s)
  ✓  386 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:136:9 › Personalised Homepage › Renders an RHD who is only enrolled in a research subject home page correctly (9.5s)
  ✓  387 [chromium-headless-shell] › playwright/tests/homepage/readAndPublish.spec.ts:6:13 › Read and Publish (homepage) › is accessible › at 1300 x 1000 (2.8s)
  ✓  388 [chromium-headless-shell] › playwright/tests/homepage/readAndPublish.spec.ts:12:13 › Read and Publish (homepage) › is accessible › at 550 x 750 (2.7s)
  ✓  389 [chromium-headless-shell] › playwright/tests/homepage/referencingPanel.spec.ts:6:13 › Referencing › is accessible › at 1300 x 1000 (2.7s)
  ✓  390 [chromium-headless-shell] › playwright/tests/homepage/referencingPanel.spec.ts:12:13 › Referencing › is accessible › at 550 x 750 (2.7s)
  ✓  391 [chromium-headless-shell] › playwright/tests/homepage/trainingPanel.spec.ts:5:9 › Training › content is correct (3.5s)
  ✓  392 [chromium-headless-shell] › playwright/tests/homepage/trainingPanel.spec.ts:55:9 › Training › list is Accessible (4.1s)
  ✓  393 [chromium-headless-shell] › playwright/tests/homepage/trainingPanel.spec.ts:70:9 › Training › detail panel is accessible (4.2s)
  ✓  394 [chromium-headless-shell] › playwright/tests/homepage/trainingPanel.spec.ts:91:9 › Training › detail pane shows the details correctly (3.8s)
  ✓  395 [chromium-headless-shell] › playwright/tests/homepage/trainingPanel.spec.ts:203:9 › Training › can close a detail pane from a click (3.4s)
  ✓  396 [chromium-headless-shell] › playwright/tests/homepage/trainingPanel.spec.ts:228:9 › Training › can navigate to event page (3.6s)
  ✓  397 [chromium-headless-shell] › playwright/tests/homepage/trainingPanel.spec.ts:264:9 › Training › when there is no training it shows a friendly message (3.4s)
  ✓  398 [chromium-headless-shell] › playwright/tests/homepage/trainingPanel.spec.ts:281:9 › Training › when the api 404s, it shows a friendly message (3.6s)
  ✓  399 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:164:9 › Personalised Homepage › Renders an on-campus undergraduate student's home page correctly (9.6s)
  ✓  400 [chromium-headless-shell] › playwright/tests/homepage/trainingPanel.spec.ts:300:9 › Training › shows an api error correctly (3.4s)
  ✓  401 [chromium-headless-shell] › playwright/tests/otherpages/bookExamBooth.spec.ts:22:9 › Book Exam Booth Accessibility › Book Exam Booth (2.9s)
  ✓  402 [chromium-headless-shell] › playwright/tests/otherpages/bookExamBooth.spec.ts:45:9 › Book Exam Booth page › should show initial view (1.3s)
  ✓  403 [chromium-headless-shell] › playwright/tests/otherpages/bookExamBooth.spec.ts:49:9 › Book Exam Booth page › should show message on selecting "am not sitting a ProctorU exam" (1.7s)
  ✓  404 [chromium-headless-shell] › playwright/tests/otherpages/bookExamBooth.spec.ts:54:9 › Book Exam Booth page › should display location selector on selecting "am sitting a ProctorU exam" (1.5s)
  ✓  405 [chromium-headless-shell] › playwright/tests/otherpages/bookExamBooth.spec.ts:63:9 › Book Exam Booth page › should display form for booking details on selecting a location (1.7s)
  ✓  406 [chromium-headless-shell] › playwright/tests/otherpages/bookExamBooth.spec.ts:73:9 › Book Exam Booth page › should redirect to expected url on submit without changing values (2.6s)
  ✓  407 [chromium-headless-shell] › playwright/tests/otherpages/bookExamBooth.spec.ts:90:9 › Book Exam Booth page › should redirect to expected url on submit with updated values (4.7s)
  ✓  408 [chromium-headless-shell] › playwright/tests/otherpages/chatbot.spec.ts:100:13 › Chatbot › chatbot › works as expected (2.1s)
  ✓  409 [chromium-headless-shell] › playwright/tests/otherpages/chatbot.spec.ts:120:13 › Chatbot › chatbot without session storage › works without session storage (1.9s)
  ✓  410 [chromium-headless-shell] › playwright/tests/otherpages/dlor-usage-analytics.spec.ts:10:9 › UsageAnalytics Page › renders UsageAnalytics main elements (3.6s)
  ✓  411 [chromium-headless-shell] › playwright/tests/otherpages/dlor-usage-analytics.spec.ts:17:9 › UsageAnalytics Page › can select a single dates, and date ranges, and see updates (4.0s)
  ✓  412 [chromium-headless-shell] › playwright/tests/otherpages/dlor-usage-analytics.spec.ts:60:9 › UsageAnalytics Page › can toggle user group visibility (3.9s)
  ✓  413 [chromium-headless-shell] › playwright/tests/otherpages/dlor-usage-analytics.spec.ts:68:9 › UsageAnalytics Page › shows correct summary stats (3.4s)
  ✓  414 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:201:9 › Personalised Homepage › Renders a logged out user (6.5s)
  ✓  415 [chromium-headless-shell] › playwright/tests/otherpages/dlorConfirmSubscription.spec.ts:6:13 › Digital Learning Hub › desktop homepage visits › is accessible (2.9s)
  ✓  416 [chromium-headless-shell] › playwright/tests/otherpages/dlorConfirmSubscription.spec.ts:15:13 › Digital Learning Hub › desktop homepage visits › a successful confirmation appears as expected (2.5s)
  ✓  417 [chromium-headless-shell] › playwright/tests/otherpages/dlorConfirmSubscription.spec.ts:29:13 › Digital Learning Hub › desktop homepage visits › an expired confirmation appears as expected (2.6s)
  ✓  418 [chromium-headless-shell] › playwright/tests/otherpages/dlorConfirmSubscription.spec.ts:43:13 › Digital Learning Hub › desktop homepage visits › a second click on a confirmation link appears as expected (2.5s)
  ✓  419 [chromium-headless-shell] › playwright/tests/otherpages/dlorConfirmSubscription.spec.ts:57:13 › Digital Learning Hub › desktop homepage visits › a click on an unknown confirmation link appears as expected (2.5s)
  ✓  420 [chromium-headless-shell] › playwright/tests/otherpages/dlorConfirmSubscription.spec.ts:70:13 › Digital Learning Hub › desktop homepage visits › handles an unexpected response type (2.6s)
  ✓  421 [chromium-headless-shell] › playwright/tests/otherpages/dlorConfirmSubscription.spec.ts:77:13 › Digital Learning Hub › desktop homepage visits › an error appears as expected (2.5s)
  ✓  422 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:13:13 › Digital Learning Hub › desktop homepage visits › is accessible (3.3s)
  ✓  423 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:20:13 › Digital Learning Hub › desktop homepage visits › appears as expected (5.9s)
  ✓  424 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:229:13 › Digital Learning Hub › desktop homepage visits › can filter panels (4.6s)
  ✓  425 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:215:9 › Personalised Homepage › Renders an RHD who has a non reserarch subject home page correctly (7.6s)
  ✓  426 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:381:17 › Digital Learning Hub › desktop homepage visits › keyword search bar filters correctly › keyword filters on description (2.9s)
  ✓  427 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:394:17 › Digital Learning Hub › desktop homepage visits › keyword search bar filters correctly › keyword filters on title (3.0s)
  ✓  428 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:407:17 › Digital Learning Hub › desktop homepage visits › keyword search bar filters correctly › keyword filters on summary (7.9s)
  ✓  429 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:419:17 › Digital Learning Hub › desktop homepage visits › keyword search bar filters correctly › keyword filters on keywords (2.7s)
  ✓  430 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:432:17 › Digital Learning Hub › desktop homepage visits › keyword search bar filters correctly › keyword clear button clears form (2.9s)
  ✓  431 …hromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:448:17 › Digital Learning Hub › desktop homepage visits › keyword search bar filters correctly › keyboard delete clears the keyword field (2.9s)
  ✓  432 …dless-shell] › playwright/tests/otherpages/dlorList.spec.ts:467:17 › Digital Learning Hub › desktop homepage visits › keyword search bar filters correctly › searching again returns to first page of pagination (2.9s)
  ✓  433 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:227:9 › Personalised Homepage › Renders an RHD with courses home page correctly (7.9s)
  ✓  434 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:493:13 › Digital Learning Hub › desktop homepage visits › reset button works (4.4s)
  ✓  435 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:579:13 › Digital Learning Hub › desktop homepage visits › has working site navigation - can move around the pages (15.8s)
  ✓  436 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:630:13 › Digital Learning Hub › desktop homepage visits › shows a preview appropriately (5.3s)
  ✓  437 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:644:13 › Digital Learning Hub › desktop homepage visits › pagination works (4.4s)
  ✓  438 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:698:13 › Digital Learning Hub › desktop homepage visits › create new object works (4.5s)
  ✓  439 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:708:13 › Digital Learning Hub › url reflects filtering changes › loads filters correctly from url (2.8s)
  ✓  440 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:238:9 › Personalised Homepage › when session cookie auto expires the user logs out (10.2s)
  ✓  441 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:753:13 › Digital Learning Hub › url reflects filtering changes › loads multiple filters correctly from url (3.9s)
  ✓  442 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:813:13 › Digital Learning Hub › url reflects filtering changes › saves changes from the page to the url (3.0s)
  ✓  443 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:834:13 › Digital Learning Hub › url reflects filtering changes › url and fields clear on reset (2.8s)
  ✓  444 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:842:13 › Digital Learning Hub › url reflects filtering changes › back button maintains filters (5.2s)
  ✓  445 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:869:13 › Digital Learning Hub › url reflects filtering changes › url and fields clear on reset with other values in the url (3.9s)
  ✓  446 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:882:13 › Digital Learning Hub › other homepage visits › can handle an error (3.1s)
  ✓  447 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:898:13 › Digital Learning Hub › other homepage visits › can handle an empty result (2.7s)
  ✓  448 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:909:13 › Digital Learning Hub › other homepage visits › mobile page works as expected (3.6s)
  ✓  449 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:957:13 › Digital Learning Hub › authenticated page › can handle non authenticated request to forced auth page (1.7s)
  ✓  450 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:962:13 › Digital Learning Hub › authenticated page › can handle authenticated request to forced auth page (3.0s)
  ✓  451 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:969:13 › Digital Learning Hub › unavailable objects › unavailable objects are shown correctly in list (2.7s)
  ✓  452 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:252:9 › Personalised Homepage › Renders a remote undergraduate home page correctly (8.5s)
  ✓  453 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:983:13 › Digital Learning Hub › Filters from Frontend › show only specific type of favourite if requested (2.7s)
  ✓  454 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:992:13 › Digital Learning Hub › Filters from Frontend › show only specific type of mine if requested (2.7s)
  ✓  455 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:1000:13 › Digital Learning Hub › Filters from Frontend › show only specific type of popular if requested (2.7s)
  ✓  456 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:1008:13 › Digital Learning Hub › Filters from Frontend › show only specific type of featured if requested (3.1s)
  ✓  457 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:1016:13 › Digital Learning Hub › Filters from Frontend › ignore any other type (2.9s)
