uqqzeng2@libMQH7X717TT homepage-react % npm run test:e2e

> homepage-react@0.0.1 test:e2e
> cross-env PW_IS_RUNNING=true playwright test

[WebServer] <w> [webpack-dev-server] "hot: true" automatically applies HMR plugin, you don't have to add it manually to your webpack configuration.
[WebServer] <i> [webpack-dev-server] [HPM] Proxy created: /api/staging  -> https://api.library.uq.edu.au

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('homepage-user-greeting').getByText(/Michael/).first()
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for getByTestId('homepage-user-greeting').getByText(/Michael/).first()


      105 |                     .getByText(/Michael/)
      106 |                     .first(),
    > 107 |             ).toBeVisible();
          |               ^
      108 |             await expect(
      109 |                 page
      110 |                     .getByTestId('papercut-print-balance')
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/accountPanel.spec.ts:107:15

    Error Context: playwright/.results/homepage-accountPanel-Acco-b6014-d-panel-print-menu-can-open-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-accountPanel-Acco-b6014-d-panel-print-menu-can-open-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-accountPanel-Acco-b6014-d-panel-print-menu-can-open-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  22) [chromium-headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:131:13 › Account panel › Papercut › Personalised panel print menu can close with escape key 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('homepage-user-greeting').getByText(/UQ/).first()
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for getByTestId('homepage-user-greeting').getByText(/UQ/).first()


      137 |                     .getByText(/UQ/)
      138 |                     .first(),
    > 139 |             ).toBeVisible();
          |               ^
      140 |             await expect(
      141 |                 page
      142 |                     .getByTestId('papercut-print-balance')
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/accountPanel.spec.ts:139:15

    Error Context: playwright/.results/homepage-accountPanel-Acco-9d07a-u-can-close-with-escape-key-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-accountPanel-Acco-9d07a-u-can-close-with-escape-key-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-accountPanel-Acco-9d07a-u-can-close-with-escape-key-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  23) [chromium-headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:163:13 › Account panel › Papercut › Personalised panel print menu can close with button click 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('homepage-user-greeting').getByText(/UQ/).first()
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for getByTestId('homepage-user-greeting').getByText(/UQ/).first()


      169 |                     .getByText(/UQ/)
      170 |                     .first(),
    > 171 |             ).toBeVisible();
          |               ^
      172 |             await expect(
      173 |                 page
      174 |                     .getByTestId('papercut-print-balance')
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/accountPanel.spec.ts:171:15

    Error Context: playwright/.results/homepage-accountPanel-Acco-d4e40-can-close-with-button-click-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-accountPanel-Acco-d4e40-can-close-with-button-click-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-accountPanel-Acco-d4e40-can-close-with-button-click-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  24) [chromium-headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:195:13 › Account panel › Papercut › Personalised panel print menu can close with a click away 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('homepage-user-greeting').getByText(/UQ/).first()
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for getByTestId('homepage-user-greeting').getByText(/UQ/).first()


      201 |                     .getByText(/UQ/)
      202 |                     .first(),
    > 203 |             ).toBeVisible();
          |               ^
      204 |             await expect(
      205 |                 page
      206 |                     .getByTestId('papercut-print-balance')
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/accountPanel.spec.ts:203:15

    Error Context: playwright/.results/homepage-accountPanel-Acco-e4426-can-close-with-a-click-away-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-accountPanel-Acco-e4426-can-close-with-a-click-away-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-accountPanel-Acco-e4426-can-close-with-a-click-away-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  25) [chromium-headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:227:13 › Account panel › Papercut › can navigate to papercut manage page 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('homepage-user-greeting').getByText(/Community/).first()
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for getByTestId('homepage-user-greeting').getByText(/Community/).first()


      241 |                     .getByText(/Community/)
      242 |                     .first(),
    > 243 |             ).toBeVisible();
          |               ^
      244 |             await expect(
      245 |                 page
      246 |                     .getByTestId('papercut-print-balance')
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/accountPanel.spec.ts:243:15

    Error Context: playwright/.results/homepage-accountPanel-Acco-987ac-ate-to-papercut-manage-page-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-accountPanel-Acco-987ac-ate-to-papercut-manage-page-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-accountPanel-Acco-987ac-ate-to-papercut-manage-page-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  26) [chromium-headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:266:13 › Account panel › Papercut › can navigate to papercut topup page 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('papercut-print-balance').getByText(/12\.50/).first()
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for getByTestId('papercut-print-balance').getByText(/12\.50/).first()


      280 |                     .getByText(/12\.50/)
      281 |                     .first(),
    > 282 |             ).toBeVisible();
          |               ^
      283 |
      284 |             await openPapercutPopup(page);
      285 |
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/accountPanel.spec.ts:282:15

    Error Context: playwright/.results/homepage-accountPanel-Acco-70b06-gate-to-papercut-topup-page-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-accountPanel-Acco-70b06-gate-to-papercut-topup-page-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-accountPanel-Acco-70b06-gate-to-papercut-topup-page-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  27) [chromium-headless-shell] › playwright/tests/homepage/breadcrumbs.spec.ts:84:13 › header › breadcrumbs › clears breadcrumbs on back button 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('help-navigation-panel').getByText(/Find and borrow/).first()
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for getByTestId('help-navigation-panel').getByText(/Find and borrow/).first()


      145 |                     .getByText(/Find and borrow/)
      146 |                     .first(),
    > 147 |             ).toBeVisible();
          |               ^
      148 |             // and the breadcrumbs are as expected:  learning resource breadcrumb has been removed :)
      149 |             {
      150 |                 const scope = page.locator('uq-site-header');
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/breadcrumbs.spec.ts:147:15

    Error Context: playwright/.results/homepage-breadcrumbs-heade-c8f40--breadcrumbs-on-back-button-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-breadcrumbs-heade-c8f40--breadcrumbs-on-back-button-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-breadcrumbs-heade-c8f40--breadcrumbs-on-back-button-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  28) [chromium-headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:8:9 › The Homepage Learning Resource Panel › Learning resources panel is accessible 

    Error: expect(locator).toBeVisible() failed

    Locator: locator('[data-testid="learning-resources-panel"] [data-testid="your-courses"]').getByText('Your current courses').first()
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for locator('[data-testid="learning-resources-panel"] [data-testid="your-courses"]').getByText('Your current courses').first()


      14 |                 .getByText(locale.homepagePanel.userCourseTitle)
      15 |                 .first(),
    > 16 |         ).toBeVisible();
         |           ^
      17 |         await page.setViewportSize({ width: 1300, height: 1000 });
      18 |         await expect(page.locator('div[data-testid="learning-resources-homepage-panel"]')).toBeVisible();
      19 |         await expect(
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/learningResourcesPanel.spec.ts:16:11

    Error Context: playwright/.results/homepage-learningResources-cdce5-sources-panel-is-accessible-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-learningResources-cdce5-sources-panel-is-accessible-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-learningResources-cdce5-sources-panel-is-accessible-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  29) [chromium-headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:32:9 › The Homepage Learning Resource Panel › The Learning resources panel links correctly 

    Error: expect(locator).toBeVisible() failed

    Locator: locator('div[data-testid=learning-resources-panel]').getByText('Learning resources and past exam papers').first()
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for locator('div[data-testid=learning-resources-panel]').getByText('Learning resources and past exam papers').first()


      38 |         await expect(
      39 |             page.locator('div[data-testid=learning-resources-panel]').getByText(locale.homepagePanel.title).first(),
    > 40 |         ).toBeVisible();
         |           ^
      41 |         await expect(
      42 |             page
      43 |                 .locator('div[data-testid=learning-resources-panel] h4')
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/learningResourcesPanel.spec.ts:40:11

    Error Context: playwright/.results/homepage-learningResources-5ac4a-urces-panel-links-correctly-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-learningResources-5ac4a-urces-panel-links-correctly-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-learningResources-5ac4a-urces-panel-links-correctly-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  30) [chromium-headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:75:9 › The Homepage Learning Resource Panel › The Learning resources panel searches correctly 

    Error: expect(locator).toBeVisible() failed

    Locator: locator('div[data-testid=learning-resources-panel]').getByText('Learning resources and past exam papers').first()
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for locator('div[data-testid=learning-resources-panel]').getByText('Learning resources and past exam papers').first()


      78 |         await expect(
      79 |             page.locator('div[data-testid=learning-resources-panel]').getByText(locale.homepagePanel.title).first(),
    > 80 |         ).toBeVisible();
         |           ^
      81 |
      82 |         // the user is not enrolled in any subjects which means the form has no sibling elements
      83 |         await expect(
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/learningResourcesPanel.spec.ts:80:11

    Error Context: playwright/.results/homepage-learningResources-a870f-es-panel-searches-correctly-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-learningResources-a870f-es-panel-searches-correctly-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-learningResources-a870f-es-panel-searches-correctly-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  31) [chromium-headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:117:9 › The Homepage Learning Resource Panel › The Learning resources panel displays results correctly when the user has many classes 

    Error: expect(locator).toBeVisible() failed

    Locator: locator('div[data-testid=learning-resources-panel]').getByText('Learning resources and past exam papers')
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for locator('div[data-testid=learning-resources-panel]').getByText('Learning resources and past exam papers')


      120 |         await expect(
      121 |             page.locator('div[data-testid=learning-resources-panel]').getByText(locale.homepagePanel.title),
    > 122 |         ).toBeVisible();
          |           ^
      123 |
      124 |         await expect(page.getByTestId('staff-course-prompt')).not.toBeVisible();
      125 |         const yourCourses = page.getByTestId('your-courses');
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/learningResourcesPanel.spec.ts:122:11

    Error Context: playwright/.results/homepage-learningResources-d12c8-n-the-user-has-many-classes-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-learningResources-d12c8-n-the-user-has-many-classes-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-learningResources-d12c8-n-the-user-has-many-classes-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  32) [chromium-headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:151:9 › The Homepage Learning Resource Panel › The Learning resources panel displays results with incomplete data correctly 

    Error: expect(locator).toBeVisible() failed

    Locator: locator('div[data-testid=learning-resources-panel]').getByText('Learning resources and past exam papers').first()
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for locator('div[data-testid=learning-resources-panel]').getByText('Learning resources and past exam papers').first()


      154 |         await expect(
      155 |             page.locator('div[data-testid=learning-resources-panel]').getByText(locale.homepagePanel.title).first(),
    > 156 |         ).toBeVisible();
          |           ^
      157 |         await expect(page.locator('div[data-testid="learning-resource-search-input-field"] input')).toBeVisible();
      158 |         await expect(page.locator('div[data-testid="learning-resource-search-input-field"] input')).toBeVisible();
      159 |
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/learningResourcesPanel.spec.ts:156:11

    Error Context: playwright/.results/homepage-learningResources-14bdf-h-incomplete-data-correctly-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-learningResources-14bdf-h-incomplete-data-correctly-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-learningResources-14bdf-h-incomplete-data-correctly-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  33) [chromium-headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:185:9 › The Homepage Learning Resource Panel › The search field loads the matching result for a complete course code 

    Test timeout of 120000ms exceeded.

    Error: locator.clear: Test timeout of 120000ms exceeded.
    Call log:
      - waiting for locator('div[data-testid=learning-resources-panel] form input')


      185 |     test('The search field loads the matching result for a complete course code', async ({ page }) => {
      186 |         await page.goto('/?user=s3333333');
    > 187 |         await page.locator('div[data-testid=learning-resources-panel] form input').clear();
          |                                                                                    ^
      188 |         await page.locator('div[data-testid=learning-resources-panel] form input').fill('ACCT1101');
      189 |         await expect(
      190 |             page.locator('ul#homepage-learningresource-autocomplete-listbox').locator(':scope > *'),
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/learningResourcesPanel.spec.ts:187:84

    Error Context: playwright/.results/homepage-learningResources-c2daa--for-a-complete-course-code-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-learningResources-c2daa--for-a-complete-course-code-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-learningResources-c2daa--for-a-complete-course-code-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  34) [chromium-headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:216:9 › Users see the correct number of courses › An academic teaching a course to multiple classes of user (NAWD, PGCW, etc) doesnt see duplicates of their subjects 

    Error: expect(locator).toHaveCount(expected) failed

    Locator:  getByTestId('your-courses').locator('ul').locator(':scope > *')
    Expected: 4
    Received: 0
    Timeout:  10000ms

    Call log:
      - Expect "toHaveCount" with timeout 10000ms
      - waiting for getByTestId('your-courses').locator('ul').locator(':scope > *')
        24 × locator resolved to 0 elements
           - unexpected value "0"


      218 |     }) => {
      219 |         await page.goto('/?user=uqacad1');
    > 220 |         await expect(page.getByTestId('your-courses').locator('ul').locator(':scope > *')).toHaveCount(4); // 8 courses with dupes is reduced to 4 without
          |                                                                                            ^
      221 |     });
      222 |
      223 |     test('An academic teaching a course to multiple classes of user (NAWD, PGCW, etc) sees the correct tabs', async ({
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/learningResourcesPanel.spec.ts:220:92

    Error Context: playwright/.results/homepage-learningResources-24f92-uplicates-of-their-subjects-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-learningResources-24f92-uplicates-of-their-subjects-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-learningResources-24f92-uplicates-of-their-subjects-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  35) [chromium-headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:223:9 › Users see the correct number of courses › An academic teaching a course to multiple classes of user (NAWD, PGCW, etc) sees the correct tabs 

    Error: expect(locator).toHaveCount(expected) failed

    Locator:  getByTestId('your-courses').locator('ul').locator(':scope > *')
    Expected: 4
    Received: 0
    Timeout:  10000ms

    Call log:
      - Expect "toHaveCount" with timeout 10000ms
      - waiting for getByTestId('your-courses').locator('ul').locator(':scope > *')
        24 × locator resolved to 0 elements
           - unexpected value "0"


      225 |     }) => {
      226 |         await page.goto('/?user=uqacad1');
    > 227 |         await expect(page.getByTestId('your-courses').locator('ul').locator(':scope > *')).toHaveCount(4); // 8 courses with dupes is reduced to 4 without
          |                                                                                            ^
      228 |
      229 |         // click on one of the subjects to go to /learning-resources
      230 |         await expect(page.getByTestId('learning-resource-panel-course-link-0')).toBeVisible();
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/learningResourcesPanel.spec.ts:227:92

    Error Context: playwright/.results/homepage-learningResources-1652d-W-etc-sees-the-correct-tabs-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-learningResources-1652d-W-etc-sees-the-correct-tabs-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-learningResources-1652d-W-etc-sees-the-correct-tabs-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  36) [chromium-headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:248:9 › Users see the correct number of courses › UG student sees correct number of courses 

    Error: expect(locator).toHaveCount(expected) failed

    Locator:  getByTestId('your-courses').locator('ul').locator(':scope > *')
    Expected: 3
    Received: 0
    Timeout:  10000ms

    Call log:
      - Expect "toHaveCount" with timeout 10000ms
      - waiting for getByTestId('your-courses').locator('ul').locator(':scope > *')
        24 × locator resolved to 0 elements
           - unexpected value "0"


      248 |     test('UG student sees correct number of courses', async ({ page }) => {
      249 |         await page.goto('/?user=s1111111');
    > 250 |         await expect(page.getByTestId('your-courses').locator('ul').locator(':scope > *')).toHaveCount(3);
          |                                                                                            ^
      251 |     });
      252 |
      253 |     test('Remote RHD Student sees correct number of courses', async ({ page }) => {
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/learningResourcesPanel.spec.ts:250:92

    Error Context: playwright/.results/homepage-learningResources-59169-s-correct-number-of-courses-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-learningResources-59169-s-correct-number-of-courses-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-learningResources-59169-s-correct-number-of-courses-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  37) [chromium-headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:253:9 › Users see the correct number of courses › Remote RHD Student sees correct number of courses 

    Error: expect(locator).toHaveCount(expected) failed

    Locator:  getByTestId('your-courses').locator('ul').locator(':scope > *')
    Expected: 5
    Received: 0
    Timeout:  10000ms

    Call log:
      - Expect "toHaveCount" with timeout 10000ms
      - waiting for getByTestId('your-courses').locator('ul').locator(':scope > *')
        24 × locator resolved to 0 elements
           - unexpected value "0"


      253 |     test('Remote RHD Student sees correct number of courses', async ({ page }) => {
      254 |         await page.goto('/?user=s5555555');
    > 255 |         await expect(page.getByTestId('your-courses').locator('ul').locator(':scope > *')).toHaveCount(5);
          |                                                                                            ^
      256 |     });
      257 |
      258 |     test('Local RHD Student sees correct number of courses', async ({ page }) => {
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/learningResourcesPanel.spec.ts:255:92

    Error Context: playwright/.results/homepage-learningResources-ecfe9-s-correct-number-of-courses-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-learningResources-ecfe9-s-correct-number-of-courses-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-learningResources-ecfe9-s-correct-number-of-courses-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  38) [chromium-headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:258:9 › Users see the correct number of courses › Local RHD Student sees correct number of courses 

    Error: expect(locator).toHaveCount(expected) failed

    Locator:  getByTestId('your-courses').locator('ul').locator(':scope > *')
    Expected: 2
    Received: 0
    Timeout:  10000ms

    Call log:
      - Expect "toHaveCount" with timeout 10000ms
      - waiting for getByTestId('your-courses').locator('ul').locator(':scope > *')
        24 × locator resolved to 0 elements
           - unexpected value "0"


      258 |     test('Local RHD Student sees correct number of courses', async ({ page }) => {
      259 |         await page.goto('/?user=s6666666');
    > 260 |         await expect(page.getByTestId('your-courses').locator('ul').locator(':scope > *')).toHaveCount(2);
          |                                                                                            ^
      261 |     });
      262 |
      263 |     test('Other local RHD student sees correct number of courses', async ({ page }) => {
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/learningResourcesPanel.spec.ts:260:92

    Error Context: playwright/.results/homepage-learningResources-17c78-s-correct-number-of-courses-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-learningResources-17c78-s-correct-number-of-courses-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-learningResources-17c78-s-correct-number-of-courses-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  39) [chromium-headless-shell] › playwright/tests/homepage/libraryUpdates.spec.ts:48:13 › LibraryUpdates › content › loads as expected on desktop 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('drupal-article-0').getByText('Rae and George Hammer memorial')
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for getByTestId('drupal-article-0').getByText('Rae and George Hammer memorial')


      51 |             await expect(
      52 |                 page.getByTestId('drupal-article-0').getByText('Rae and George Hammer memorial'),
    > 53 |             ).toBeVisible();
         |               ^
      54 |             await expect(
      55 |                 page.getByTestId('drupal-article-1').getByText('Building works at Biological Sciences'),
      56 |             ).toBeVisible();
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/libraryUpdates.spec.ts:53:15

    Error Context: playwright/.results/homepage-libraryUpdates-Li-37350-oads-as-expected-on-desktop-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-libraryUpdates-Li-37350-oads-as-expected-on-desktop-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-libraryUpdates-Li-37350-oads-as-expected-on-desktop-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  40) [chromium-headless-shell] › playwright/tests/homepage/libraryUpdates.spec.ts:112:13 › LibraryUpdates › content › loads as expected on tablet 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('drupal-article-0').getByText('Rae and George Hammer memorial')
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for getByTestId('drupal-article-0').getByText('Rae and George Hammer memorial')


      115 |             await expect(
      116 |                 page.getByTestId('drupal-article-0').getByText('Rae and George Hammer memorial'),
    > 117 |             ).toBeVisible();
          |               ^
      118 |
      119 |             await expect(page.locator('[data-testid="library-updates-parent"] > div')).toHaveCount(5);
      120 |
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/libraryUpdates.spec.ts:117:15

    Error Context: playwright/.results/homepage-libraryUpdates-Li-3fb6a-loads-as-expected-on-tablet-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-libraryUpdates-Li-3fb6a-loads-as-expected-on-tablet-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-libraryUpdates-Li-3fb6a-loads-as-expected-on-tablet-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  41) [chromium-headless-shell] › playwright/tests/homepage/libraryUpdates.spec.ts:159:13 › LibraryUpdates › content › loads as expected on mobile 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('drupal-article-0').getByText('Rae and George Hammer memorial')
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for getByTestId('drupal-article-0').getByText('Rae and George Hammer memorial')


      162 |             await expect(
      163 |                 page.getByTestId('drupal-article-0').getByText('Rae and George Hammer memorial'),
    > 164 |             ).toBeVisible();
          |               ^
      165 |
      166 |             await expect(page.locator('[data-testid="library-updates-parent"] > div')).toHaveCount(5); // 4 news stories and a heading
      167 |
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/libraryUpdates.spec.ts:164:15

    Error Context: playwright/.results/homepage-libraryUpdates-Li-b23e1-loads-as-expected-on-mobile-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
