uqqzeng2@libMQH7X717TT homepage-react % npm run test:e2e

> homepage-react@0.0.1 test:e2e
> cross-env PW_IS_RUNNING=true playwright test

[WebServer] <w> [webpack-dev-server] "hot: true" automatically applies HMR plugin, you don't have to add it manually to your webpack configuration.
[WebServer] <i> [webpack-dev-server] [HPM] Proxy created: /api/staging  -> https://api.library.uq.edu.au
     289 …ts/adminPages/testandtag/reports/inspectionsByLicencedUser.spec.ts:137:9 › Test and Tag Report - Inspections by Licenced User › team selector functions as expected
  ✓  288 …/adminPages/testandtag/reports/inspectionsByLicencedUser.spec.ts:76:9 › Test and Tag Report - Inspections by Licenced User › Date selectors work as inten
  ✓  287 …Pages/testandtag/reports/inspectionsByLicencedUser.spec.ts:32:9 › Test and Tag Report - Inspections by Licenced User › Inspector selection works as intended (9.7s)shell] › playwright/tests/adminPages/testandtag/reports/inspectionsDue.spec.ts:28:9 › Test and Tag Report - Inspections due › page UI elements function a
  ✓  290 …] › playwright/tests/adminPages/testandtag/reports/inspectionsDue.spec.ts:11:9 › Test and Tag Report - Inspections due › page is accessible and renders b
  ✓  289 …nPages/testandtag/reports/inspectionsByLicencedUser.spec.ts:137:9 › Test and Tag Report - Inspections by Licenced User › team selector functions as expected (8.0s)
     293 …› playwright/tests/adminPages/testandtag/reports/recalibrationsDue.spec.ts:11:9 › Test and Tag Report - RecalibrationsDue due › page is accessible and renders base
     294 …tests/adminPages/testandtag/reports/recalibrationsDue.spec.ts:19:9 › Test and Tag Report - RecalibrationsDue due › sorting works as expected, and indicat
  ✓  293 …right/tests/adminPages/testandtag/reports/recalibrationsDue.spec.ts:11:9 › Test and Tag Report - RecalibrationsDue due › page is accessible and renders b
  ✓  292 …] › playwright/tests/adminPages/testandtag/reports/inspectionsDue.spec.ts:79:9 › Test and Tag Report - Inspections due › team selector functions as expected (7.3s)dminPages/testandtag/reports/recalibrationsDue.spec.ts:19:9 › Test and Tag Report - RecalibrationsDue due › sorting works as expected, and indicates over
  ✓  291 … playwright/tests/adminPages/testandtag/reports/inspectionsDue.spec.ts:28:9 › Test and Tag Report - Inspections due › page UI elements function as expected (13.1s)
  ✓  295 …less-shell] › playwright/tests/adminPages/testandtag/testandtagInspections.spec.ts:81:13 › Test and Tag Admin Inspection page › Desktop › page is accessible (4.5s)
  ✓  296 …nPages/testandtag/testandtagInspections.spec.ts:92:17 › Test and Tag Admin Inspection page › Desktop › Event panel functionality › should show correct dates (3.6s)
     299 …standtag/testandtagInspections.spec.ts:175:17 › Test and Tag Admin Inspection page › Desktop › Event panel functionality › should reset location when fie
  ✓  297 …s/testandtag/testandtagInspections.spec.ts:98:17 › Test and Tag Admin Inspection page › Desktop › Event panel functionality › should allow entry of new date (5.0s)ag/testandtagInspections.spec.ts:208:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should allow auto complete of asset ID as mask
     301 …es/testandtag/testandtagInspections.spec.ts:217:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should restrict length of asset IDs
  ✓  298 …tandtag/testandtagInspections.spec.ts:121:17 › Test and Tag Admin Inspection page › Desktop › Event panel functionality › should allow selection of location (9.0s)andtagInspections.spec.ts:208:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should allow auto complete of asset ID as mask (5.8s)standtagInspections.spec.ts:226:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should allow selection of new asset and type (4.1s)
  ✓  299 …/testandtagInspections.spec.ts:175:17 › Test and Tag Admin Inspection page › Desktop › Event panel functionality › should reset location when fields change (12.1s)
  ✓  303 …ag/testandtagInspections.spec.ts:238:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should allow creation of new asset type (6.4s)g/testandtagInspections.spec.ts:263:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should allow selection of existing asset (5.9s)ections.spec.ts:284:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should not show other teams assets when all teams switch is off
     307 …ections.spec.ts:297:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should auto show other teams assets when all teams sw
  ✓  305 …pections.spec.ts:273:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should show error alert if no matching assets are found (9.2s)ons.spec.ts:313:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should show alert if selected asset is from another team,
  ✓  306 ….spec.ts:284:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should not show other teams assets when all teams switch is off (9.4s)dtag/testandtagInspections.spec.ts:342:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should show passed Previous Inspection panel
  ✓  307 …spec.ts:297:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should auto show other teams assets when all teams switch is on (10.7s)
     311 …g/testandtagInspections.spec.ts:400:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should show DISCARDED Previous Inspection panel
  ✓  309 …tandtagInspections.spec.ts:342:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should show passed Previous Inspection panel (12.0s)ndtagInspections.spec.ts:400:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should show DISCARDED Previous Inspection pa
  ✓  310 …tandtagInspections.spec.ts:371:17 › Test and Tag Admin Inspection page › Desktop › Asset panel functionality › should show failed Previous Inspection panel (11.6s)
     314 …tag/testandtagInspections.spec.ts:534:17 › Test and Tag Admin Inspection page › Desktop › Action panel functionality › should allow enter of repair/discard details
  ✓  312 …tandtagInspections.spec.ts:427:17 › Test and Tag Admin Inspection page › Desktop › Inspection panel functionality › should allow entry of inspection details (7.0s)
  ✓  314 …andtagInspections.spec.ts:534:17 › Test and Tag Admin Inspection page › Desktop › Action panel functionality › should allow enter of repair/discard detai
  ✓  315 …and Tag Admin Inspection page › Desktop › saving values › with label printing enabled (uqtesttag) › should enable save button and show active saved message (11.9s)c.ts:630:21 › Test and Tag Admin Inspection page › Desktop › saving values › label printing › should allow selection of printer and to call Emulator print function
  ✓  318 [chromium-headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:6:13 › Account panel › General › shows relevant links for account user (3.5s)
  ✓  316 …t and Tag Admin Inspection page › Desktop › saving values › without label printing enabled (uqpf) › should enable save button and show active saved message (15.5s):21 › Test and Tag Admin Inspection page › Desktop › saving values › label printing › should allow selection of printer and to call Emulator print function (12.0s)chromium-headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:52:13 › Account panel › is accessible › when papercut menu is open (3.8s)
     322 [chromium-headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:70:13 › Account panel › is accessible › when papercut menu is open to error
  ✓  322 [chromium-headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:70:13 › Account panel › is accessible › when papercut menu is open to error (2.8s)  324 …romium-headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:131:13 › Account panel › Papercut › Personalised panel print menu can close with 
  ✓  323 [chromium-headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:99:13 › Account panel › Papercut › Personalised panel print menu can open (3.6s)    325 …mium-headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:163:13 › Account panel › Papercut › Personalised panel print menu can close with bu
  ✓  324 …headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:131:13 › Account panel › Papercut › Personalised panel print menu can close with escape 
  ✓  325 …adless-shell] › playwright/tests/homepage/accountPanel.spec.ts:163:13 › Account panel › Papercut › Personalised panel print menu can close with button cl
  ✓  326 …adless-shell] › playwright/tests/homepage/accountPanel.spec.ts:195:13 › Account panel › Papercut › Personalised panel print menu can close with a click a
  ✓  327 [chromium-headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:227:13 › Account panel › Papercut › can navigate to papercut manage page (3.5s)
     328 [chromium-headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:266:13 › Account panel › Papercut › can navigate to papercut topup page
  ✓  328 [chromium-headless-shell] › playwright/tests/homepage/accountPanel.spec.ts:266:13 › Account panel › Papercut › can navigate to papercut topup page (3.6s)
     330 [chromium-headless-shell] › playwright/tests/homepage/breadcrumbs.spec.ts:8:13 › header › breadcrumbs › loads the breadcrumbs correctly
     331 [chromium-headless-shell] › playwright/tests/homepage/breadcrumbs.spec.ts:84:13 › header › breadcrumbs › clears breadcrumbs on back button
  ✓  330 [chromium-headless-shell] › playwright/tests/homepage/breadcrumbs.spec.ts:8:13 › header › breadcrumbs › loads the breadcrumbs correctly (4.0s)
  ✓  331 [chromium-headless-shell] › playwright/tests/homepage/breadcrumbs.spec.ts:84:13 › header › breadcrumbs › clears breadcrumbs on back button (2.6s)         accessible
     334 …adless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:32:9 › The Homepage Learning Resource Panel › The Learning resources panel links
  ✓  332 [chromium-headless-shell] › playwright/tests/homepage/breadcrumbs.spec.ts:161:9 › header › changes on mobile correctly (2.5s)
     335 …ess-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:75:9 › The Homepage Learning Resource Panel › The Learning resources panel searches correctly
  ✓  334 …shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:32:9 › The Homepage Learning Resource Panel › The Learning resources panel links correc
  ✓  333 …adless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:8:9 › The Homepage Learning Resource Panel › Learning resources panel is accessible (3.9s)homepage/learningResourcesPanel.spec.ts:151:9 › The Homepage Learning Resource Panel › The Learning resources panel displays results with incomplete data
  ✓  336 …ResourcesPanel.spec.ts:117:9 › The Homepage Learning Resource Panel › The Learning resources panel displays results correctly when the user has many clas
  ✓  335 …ll] › playwright/tests/homepage/learningResourcesPanel.spec.ts:75:9 › The Homepage Learning Resource Panel › The Learning resources panel searches correctly (3.9s)
     339 [chromium-headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:194:9 › The Homepage Learning Resource Panel › Staff see example cour
  ✓  337 …e/learningResourcesPanel.spec.ts:151:9 › The Homepage Learning Resource Panel › The Learning resources panel displays results with incomplete data correctly (3.9s)6:9 › Users see the correct number of courses › An academic teaching a course to multiple classes of user (NAWD, PGCW, etc) doesnt see duplicates of their subjects
  ✓  339 [chromium-headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:194:9 › The Homepage Learning Resource Panel › Staff see example cour
  ✓  338 …homepage/learningResourcesPanel.spec.ts:185:9 › The Homepage Learning Resource Panel › The search field loads the matching result for a complete course code (3.8s)sers see the correct number of courses › An academic teaching a course to multiple classes of user (NAWD, PGCW, etc) doesnt see duplicates of their subjects (2.7s)
     343 …ell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:253:9 › Users see the correct number of courses › Remote RHD Student sees correct number of courses
  ✓  341 ….spec.ts:223:9 › Users see the correct number of courses › An academic teaching a course to multiple classes of user (NAWD, PGCW, etc) sees the correct tabs (2.6s)
     345 …› playwright/tests/homepage/learningResourcesPanel.spec.ts:263:9 › Users see the correct number of courses › Other local RHD student sees correct number 
  ✓  343 …playwright/tests/homepage/learningResourcesPanel.spec.ts:253:9 › Users see the correct number of courses › Remote RHD Student sees correct number of cour
  ✓  344 … playwright/tests/homepage/learningResourcesPanel.spec.ts:258:9 › Users see the correct number of courses › Local RHD Student sees correct number of courses (2.4s)right/tests/homepage/learningResourcesPanel.spec.ts:263:9 › Users see the correct number of courses › Other local RHD student sees correct number of cour
  ✓  346 … playwright/tests/homepage/learningResourcesPanel.spec.ts:268:9 › Users see the correct number of courses › Remote UG student sees correct number of cour
  ✓  347 …-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:273:9 › Users see the correct number of courses › P&F staff see correct number of cour
  ✓  348 [chromium-headless-shell] › playwright/tests/homepage/libraryUpdates.spec.ts:48:13 › LibraryUpdates › content › loads as expected on desktop (2.7s)
  ✓  349 [chromium-headless-shell] › playwright/tests/homepage/libraryUpdates.spec.ts:112:13 › LibraryUpdates › content › loads as expected on tablet (2.7s)
  ✓  350 [chromium-headless-shell] › playwright/tests/homepage/libraryUpdates.spec.ts:159:13 › LibraryUpdates › content › loads as expected on mobile (2.6s)
  ✓  351 [chromium-headless-shell] › playwright/tests/homepage/libraryUpdates.spec.ts:205:13 › LibraryUpdates › content › handles an error correctly (2.8s)
  ✓  352 [chromium-headless-shell] › playwright/tests/homepage/libraryUpdates.spec.ts:212:13 › LibraryUpdates › accessibility › is accessible at 1300 1000 (3.2s)
     353 [chromium-headless-shell] › playwright/tests/homepage/libraryUpdates.spec.ts:220:13 › LibraryUpdates › accessibility › is accessible at 550 750
  ✓  353 [chromium-headless-shell] › playwright/tests/homepage/libraryUpdates.spec.ts:220:13 › LibraryUpdates › accessibility › is accessible at 550 750 (2.7s)
     355 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:209:13 › Locations Panel › Accessibility › 200 is Accessible
     356 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:225:13 › Locations Panel › Accessibility › error is Accessible
  ✓  354 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:169:9 › Locations Panel › loads as expected (4.0s)                            displayed
  ✓  355 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:209:13 › Locations Panel › Accessibility › 200 is Accessible (4.3s)
  ✓  358 …ts/homepage/locationsPanel.spec.ts:280:17 › Locations Panel › loading 200 › the open Locations panel butts up against the Utility bar › at very wide desk
  ✓  356 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:225:13 › Locations Panel › Accessibility › error is Accessible (4.1s)        de desktop
     360 …right/tests/homepage/locationsPanel.spec.ts:288:17 › Locations Panel › loading 200 › the open Locations panel butts up against the Utility bar › at minimal desktop
  ✓  359 …t/tests/homepage/locationsPanel.spec.ts:284:17 › Locations Panel › loading 200 › the open Locations panel butts up against the Utility bar › at wide desk
  ✓  357 …headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:245:13 › Locations Panel › loading 200 › at tablet size the hours column is not displayed (6.8s)ests/homepage/locationsPanel.spec.ts:288:17 › Locations Panel › loading 200 › the open Locations panel butts up against the Utility bar › at minimal desk
  ✓  361 …sts/homepage/locationsPanel.spec.ts:292:17 › Locations Panel › loading 200 › the open Locations panel butts up against the Utility bar › at tablet landsc
  ✓  362 …ests/homepage/locationsPanel.spec.ts:296:17 › Locations Panel › loading 200 › the open Locations panel butts up against the Utility bar › at tablet portrait (1.4s)
  ✓  364 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:357:13 › Locations Panel › loading 200 › can navigate to book a room page (1.4s)  365 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:375:13 › Locations Panel › loading 200 › shows the expected values
     366 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:617:13 › Locations Panel › loading 200 › data is removed correctly
  ✓  363 …ll] › playwright/tests/homepage/locationsPanel.spec.ts:338:13 › Locations Panel › loading 200 › can navigate to weekly hours page from the library name cell (4.1s)
     368 …ht/tests/homepage/locationsPanel.spec.ts:24:13 › Locations Panel › loading 200 › all close methods work › tests › clicking the button can open and close 
  ✓  365 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:375:13 › Locations Panel › loading 200 › shows the expected values (4.1s)    log (1.5s)ts/homepage/locationsPanel.spec.ts:50:13 › Locations Panel › loading 200 › all close methods work › tests › clicking the button label can open and close the dialog
     370 …age/locationsPanel.spec.ts:87:13 › Locations Panel › loading 200 › all close methods work › tests › clicking the button up-down arrow can open and close 
  ✓  368 …s/homepage/locationsPanel.spec.ts:24:13 › Locations Panel › loading 200 › all close methods work › tests › clicking the button can open and close the dialog (4.2s)omepage/locationsPanel.spec.ts:125:13 › Locations Panel › loading 200 › all close methods work › tests › clicking the button map icon can open and close 
  ✓  369 …page/locationsPanel.spec.ts:50:13 › Locations Panel › loading 200 › all close methods work › tests › clicking the button label can open and close the dialog (5.1s)shell] › playwright/tests/homepage/locationsPanel.spec.ts:151:13 › Locations Panel › loading 200 › all close methods work › tests › escape key can close 
  ✓  370 …ationsPanel.spec.ts:87:13 › Locations Panel › loading 200 › all close methods work › tests › clicking the button up-down arrow can open and close the dialog (4.5s)chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:640:13 › Locations Panel › handles an error as expected › loads correctly
     374 …t/tests/homepage/locationsPanel.spec.ts:6:13 › Locations Panel › handles an error as expected › all close methods work › tests › can click away to close 
  ✓  371 …/locationsPanel.spec.ts:125:13 › Locations Panel › loading 200 › all close methods work › tests › clicking the button map icon can open and close the dialog (4.6s)/locationsPanel.spec.ts:24:13 › Locations Panel › handles an error as expected › all close methods work › tests › clicking the button can open and close 
  ✓  374 …/homepage/locationsPanel.spec.ts:6:13 › Locations Panel › handles an error as expected › all close methods work › tests › can click away to close the dia
  ✓  373 [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:640:13 › Locations Panel › handles an error as expected › loads correctly (3.7s) dialog
     377 …l.spec.ts:87:13 › Locations Panel › handles an error as expected › all close methods work › tests › clicking the button up-down arrow can open and close 
  ✓  375 …onsPanel.spec.ts:24:13 › Locations Panel › handles an error as expected › all close methods work › tests › clicking the button can open and close the dia
  ✓  376 …el.spec.ts:50:13 › Locations Panel › handles an error as expected › all close methods work › tests › clicking the button label can open and close the dialog (5.3s)
  ✓  377 …ts:87:13 › Locations Panel › handles an error as expected › all close methods work › tests › clicking the button up-down arrow can open and close the dialog (5.4s)pec.ts:125:13 › Locations Panel › handles an error as expected › all close methods work › tests › clicking the button map icon can open and close the dialog (4.8s)chromium-headless-shell] › playwright/tests/homepage/navigationPanels.spec.ts:7:17 › header › Big 6 Nav › displays correctly › desktop displays correctly
  ✓  380 [chromium-headless-shell] › playwright/tests/homepage/navigationPanels.spec.ts:7:17 › header › Big 6 Nav › displays correctly › desktop displays correctly
  ✓  381 [chromium-headless-shell] › playwright/tests/homepage/navigationPanels.spec.ts:79:17 › header › Big 6 Nav › displays correctly › tablet displays correctly (1.7s)
  ✓  382 [chromium-headless-shell] › playwright/tests/homepage/navigationPanels.spec.ts:156:17 › header › Big 6 Nav › displays correctly › mobile displays correctl
  ✓  383 [chromium-headless-shell] › playwright/tests/homepage/navigationPanels.spec.ts:224:17 › header › Big 6 Nav › is accessible › at desktop (2.0s)
  ✓  384 [chromium-headless-shell] › playwright/tests/homepage/navigationPanels.spec.ts:230:17 › header › Big 6 Nav › is accessible › at tablet (2.0s)
  ✓  385 [chromium-headless-shell] › playwright/tests/homepage/navigationPanels.spec.ts:236:17 › header › Big 6 Nav › is accessible › at mobile (1.8s)
  ✓  386 …wright/tests/homepage/personalisation.spec.ts:136:9 › Personalised Homepage › Renders an RHD who is only enrolled in a research subject home page correctly (10.0s)chromium-headless-shell] › playwright/tests/homepage/readAndPublish.spec.ts:6:13 › Read and Publish (homepage) › is accessible › at 1300 x 1000 (2.9s)
  ✓  388 [chromium-headless-shell] › playwright/tests/homepage/readAndPublish.spec.ts:12:13 › Read and Publish (homepage) › is accessible › at 550 x 750 (3.7s)
  ✓  389 [chromium-headless-shell] › playwright/tests/homepage/referencingPanel.spec.ts:6:13 › Referencing › is accessible › at 1300 x 1000 (3.5s)
  ✓  390 [chromium-headless-shell] › playwright/tests/homepage/referencingPanel.spec.ts:12:13 › Referencing › is accessible › at 550 x 750 (3.3s)
  ✓  391 [chromium-headless-shell] › playwright/tests/homepage/trainingPanel.spec.ts:5:9 › Training › content is correct (3.6s)
  ✓  392 [chromium-headless-shell] › playwright/tests/homepage/trainingPanel.spec.ts:55:9 › Training › list is Accessible (4.2s)
  ✓  393 [chromium-headless-shell] › playwright/tests/homepage/trainingPanel.spec.ts:70:9 › Training › detail panel is accessible (4.6s)
  ✓  394 [chromium-headless-shell] › playwright/tests/homepage/trainingPanel.spec.ts:91:9 › Training › detail pane shows the details correctly (4.3s)
     395 [chromium-headless-shell] › playwright/tests/homepage/trainingPanel.spec.ts:203:9 › Training › can close a detail pane from a click
  ✓  395 [chromium-headless-shell] › playwright/tests/homepage/trainingPanel.spec.ts:203:9 › Training › can close a detail pane from a click (3.6s)
  ✓  396 [chromium-headless-shell] › playwright/tests/homepage/trainingPanel.spec.ts:228:9 › Training › can navigate to event page (3.7s)
  ✓  397 [chromium-headless-shell] › playwright/tests/homepage/trainingPanel.spec.ts:264:9 › Training › when there is no training it shows a friendly message (3.2s
  ✓  398 [chromium-headless-shell] › playwright/tests/homepage/trainingPanel.spec.ts:281:9 › Training › when the api 404s, it shows a friendly message (3.7s)       correctly
     400 [chromium-headless-shell] › playwright/tests/homepage/trainingPanel.spec.ts:300:9 › Training › shows an api error correctly
     401 [chromium-headless-shell] › playwright/tests/otherpages/bookExamBooth.spec.ts:22:9 › Book Exam Booth Accessibility › Book Exam Booth
     402 [chromium-headless-shell] › playwright/tests/otherpages/bookExamBooth.spec.ts:45:9 › Book Exam Booth page › should show initial view
  ✓  400 [chromium-headless-shell] › playwright/tests/homepage/trainingPanel.spec.ts:300:9 › Training › shows an api error correctly (3.5s)                        torU exam"
  ✓  399 …-shell] › playwright/tests/homepage/personalisation.spec.ts:164:9 › Personalised Homepage › Renders an on-campus undergraduate student's home page correctly (9.4s)
     405 …m-headless-shell] › playwright/tests/otherpages/bookExamBooth.spec.ts:63:9 › Book Exam Booth page › should display form for booking details on selecting a location
  ✓  404 …› playwright/tests/otherpages/bookExamBooth.spec.ts:54:9 › Book Exam Booth page › should display location selector on selecting "am sitting a ProctorU ex
  ✓  405 …ess-shell] › playwright/tests/otherpages/bookExamBooth.spec.ts:63:9 › Book Exam Booth page › should display form for booking details on selecting a locat
  ✓  406 …s-shell] › playwright/tests/otherpages/bookExamBooth.spec.ts:73:9 › Book Exam Booth page › should redirect to expected url on submit without changing values (2.6s)
  ✓  407 …dless-shell] › playwright/tests/otherpages/bookExamBooth.spec.ts:90:9 › Book Exam Booth page › should redirect to expected url on submit with updated values (5.2s)chromium-headless-shell] › playwright/tests/otherpages/chatbot.spec.ts:120:13 › Chatbot › chatbot without session storage › works without session storage
  ✓  409 [chromium-headless-shell] › playwright/tests/otherpages/chatbot.spec.ts:120:13 › Chatbot › chatbot without session storage › works without session storage
  ✓  410 [chromium-headless-shell] › playwright/tests/otherpages/dlor-usage-analytics.spec.ts:10:9 › UsageAnalytics Page › renders UsageAnalytics main elements (3.7s)updates
  ✓  411 …s-shell] › playwright/tests/otherpages/dlor-usage-analytics.spec.ts:17:9 › UsageAnalytics Page › can select a single dates, and date ranges, and see updates (4.1s)chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:201:9 › Personalised Homepage › Renders a logged out user
  ✓  412 [chromium-headless-shell] › playwright/tests/otherpages/dlor-usage-analytics.spec.ts:60:9 › UsageAnalytics Page › can toggle user group visibility (3.7s)
     415 [chromium-headless-shell] › playwright/tests/otherpages/dlorConfirmSubscription.spec.ts:6:13 › Digital Learning Hub › desktop homepage visits › is accessible
     416 … playwright/tests/otherpages/dlorConfirmSubscription.spec.ts:15:13 › Digital Learning Hub › desktop homepage visits › a successful confirmation appears a
  ✓  414 [chromium-headless-shell] › playwright/tests/otherpages/dlor-usage-analytics.spec.ts:68:9 › UsageAnalytics Page › shows correct summary stats (3.4s)      ble (2.8s) › playwright/tests/otherpages/dlorConfirmSubscription.spec.ts:29:13 › Digital Learning Hub › desktop homepage visits › an expired confirmation appears a
  ✓  413 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:201:9 › Personalised Homepage › Renders a logged out user (6.8s)
  ✓  416 …ight/tests/otherpages/dlorConfirmSubscription.spec.ts:15:13 › Digital Learning Hub › desktop homepage visits › a successful confirmation appears as expected (2.7s)
  ✓  417 …wright/tests/otherpages/dlorConfirmSubscription.spec.ts:29:13 › Digital Learning Hub › desktop homepage visits › an expired confirmation appears as expected (2.6s)
     420 …s-shell] › playwright/tests/otherpages/dlorConfirmSubscription.spec.ts:70:13 › Digital Learning Hub › desktop homepage visits › handles an unexpected res
  ✓  418 …therpages/dlorConfirmSubscription.spec.ts:43:13 › Digital Learning Hub › desktop homepage visits › a second click on a confirmation link appears as expec
  ✓  419 …erpages/dlorConfirmSubscription.spec.ts:57:13 › Digital Learning Hub › desktop homepage visits › a click on an unknown confirmation link appears as expected (2.9s)] › playwright/tests/otherpages/dlorConfirmSubscription.spec.ts:70:13 › Digital Learning Hub › desktop homepage visits › handles an unexpected response t
  ✓  421 …s-shell] › playwright/tests/otherpages/dlorConfirmSubscription.spec.ts:77:13 › Digital Learning Hub › desktop homepage visits › an error appears as expected (2.6s)
     423 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:13:13 › Digital Learning Hub › desktop homepage visits › is accessible
  ✓  423 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:13:13 › Digital Learning Hub › desktop homepage visits › is accessible (3.2s)
     425 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:229:13 › Digital Learning Hub › desktop homepage visits › can filter panels
     426 …t/tests/otherpages/dlorList.spec.ts:381:17 › Digital Learning Hub › desktop homepage visits › keyword search bar filters correctly › keyword filters on description
  ✓  424 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:20:13 › Digital Learning Hub › desktop homepage visits › appears as expected (5.3
  ✓  422 …hell] › playwright/tests/homepage/personalisation.spec.ts:215:9 › Personalised Homepage › Renders an RHD who has a non reserarch subject home page correctly (8.0s)right/tests/otherpages/dlorList.spec.ts:407:17 › Digital Learning Hub › desktop homepage visits › keyword search bar filters correctly › keyword filters on summary
  ✓  427 …/tests/otherpages/dlorList.spec.ts:394:17 › Digital Learning Hub › desktop homepage visits › keyword search bar filters correctly › keyword filters on title (3.1s)
  ✓  428 …ests/otherpages/dlorList.spec.ts:407:17 › Digital Learning Hub › desktop homepage visits › keyword search bar filters correctly › keyword filters on summary (3.1s)
     431 …herpages/dlorList.spec.ts:448:17 › Digital Learning Hub › desktop homepage visits › keyword search bar filters correctly › keyboard delete clears the key
  ✓  429 …sts/otherpages/dlorList.spec.ts:419:17 › Digital Learning Hub › desktop homepage visits › keyword search bar filters correctly › keyword filters on keywo
  ✓  430 …therpages/dlorList.spec.ts:432:17 › Digital Learning Hub › desktop homepage visits › keyword search bar filters correctly › keyword clear button clears form (2.9s)
  ✓  431 …s/dlorList.spec.ts:448:17 › Digital Learning Hub › desktop homepage visits › keyword search bar filters correctly › keyboard delete clears the keyword field (2.9s)
  ✓  432 …spec.ts:467:17 › Digital Learning Hub › desktop homepage visits › keyword search bar filters correctly › searching again returns to first page of pagination (3.2s)l] › playwright/tests/otherpages/dlorList.spec.ts:579:13 › Digital Learning Hub › desktop homepage visits › has working site navigation - can move around
  ✓  434 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:493:13 › Digital Learning Hub › desktop homepage visits › reset button works (4.4
  ✓  433 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:227:9 › Personalised Homepage › Renders an RHD with courses home page correctly (7.9s)
  ✓  436 …omium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:630:13 › Digital Learning Hub › desktop homepage visits › shows a preview appropriately (5.0s)chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:698:13 › Digital Learning Hub › desktop homepage visits › create new object works
     439 …um-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:708:13 › Digital Learning Hub › url reflects filtering changes › loads filters correctly from url
     440 …ss-shell] › playwright/tests/otherpages/dlorList.spec.ts:753:13 › Digital Learning Hub › url reflects filtering changes › loads multiple filters correctl
  ✓  438 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:698:13 › Digital Learning Hub › desktop homepage visits › create new object works (4.0s)8s)chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:238:9 › Personalised Homepage › when session cookie auto expires the user logs out
